Class,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20
peace,0.7289056181907654,0.9298807978630066,0.653917133808136,0.9046846032142639,0.5964003205299377,0.8412928581237793,0.626485288143158,0.7869702577590942,0.6884645819664001,0.7561696767807007,0.6037357449531555,0.6609640121459961,0.5608190298080444,0.5483248829841614,0.5349281430244446,0.4760810136795044,0.5136394500732422,0.40945783257484436,0.6627310514450073,0.6349695324897766,0.6484314799308777,0.4985724091529846,0.6431773900985718,0.4043281376361847,0.6404232978820801,0.31998661160469055,0.7189356088638306,0.6489988565444946,0.7304377555847168,0.6492089629173279,0.7203640341758728,0.7454794645309448,0.7118273377418518,0.817038893699646,0.7679769396781921,0.6875924468040466,0.7742770910263062,0.7106542587280273,0.7563577890396118,0.7845615148544312,0.7386335730552673,0.8428592681884766
peace,0.8368425369262695,0.5026914477348328,0.8073207139968872,0.5804901719093323,0.7565326690673828,0.6277074813842773,0.7263975739479065,0.5797083973884583,0.7256020307540894,0.5111438632011414,0.6506248116493225,0.5433223247528076,0.5538541078567505,0.5500821471214294,0.49248605966567993,0.558876097202301,0.43585148453712463,0.5636160373687744,0.6508601903915405,0.45957350730895996,0.5531858205795288,0.4239196181297302,0.4865921139717102,0.3941880762577057,0.42388224601745605,0.3662111759185791,0.6761404275894165,0.39520972967147827,0.6844245195388794,0.3687480092048645,0.7476027011871338,0.4044782817363739,0.7916867733001709,0.4364652931690216,0.7147727608680725,0.34672802686691284,0.7342011332511902,0.3249950706958771,0.779344379901886,0.35866376757621765,0.8111794590950012,0.3937332332134247
thumbsUp,0.6495632529258728,0.6625041961669922,0.6101721525192261,0.566362202167511,0.5772150754928589,0.4739871323108673,0.5545781850814819,0.4046776592731476,0.5472713112831116,0.34504473209381104,0.6215121150016785,0.4931473433971405,0.5366305708885193,0.48977214097976685,0.5405312776565552,0.5158759355545044,0.5648980736732483,0.5228725671768188,0.6268569231033325,0.5657202005386353,0.5256470441818237,0.5559988617897034,0.5321348905563354,0.5678843259811401,0.5612383484840393,0.5713117122650146,0.6229170560836792,0.630656361579895,0.5267462134361267,0.6190906167030334,0.5359047651290894,0.6283671855926514,0.566458523273468,0.6318641304969788,0.6124361753463745,0.684515655040741,0.5347110033035278,0.6752856969833374,0.5456468462944031,0.6783519983291626,0.5747444033622742,0.6802023649215698
swag,0.763886570930481,0.7062010765075684,0.6826287508010864,0.7286650538444519,0.5856823921203613,0.6970810890197754,0.5171800255775452,0.6566464900970459,0.45581716299057007,0.6332177519798279,0.5695240497589111,0.5543757677078247,0.5089606046676636,0.4484815001487732,0.47730332612991333,0.3821106553077698,0.4483252167701721,0.3230973482131958,0.6196169853210449,0.5190665125846863,0.6045340895652771,0.4981919527053833,0.6509144902229309,0.5875684022903442,0.6802632808685303,0.6410161256790161,0.6750974655151367,0.502029538154602,0.6648017764091492,0.4819038212299347,0.6984108686447144,0.5690921545028687,0.7138459086418152,0.619007408618927,0.7334425449371338,0.4931262731552124,0.7073793411254883,0.431593120098114,0.7016003727912903,0.4335296154022217,0.6909388303756714,0.420218825340271
swag,0.7454936504364014,0.7079137563705444,0.6590253114700317,0.7117844820022583,0.573293149471283,0.66890549659729,0.5168247818946838,0.6312568187713623,0.4676284193992615,0.5943979024887085,0.5822423696517944,0.5013837218284607,0.544535756111145,0.3888018727302551,0.5279139280319214,0.32354316115379333,0.5120692849159241,0.26290082931518555,0.6312470436096191,0.48601004481315613,0.6200264692306519,0.46365460753440857,0.6455599069595337,0.5472381114959717,0.6612274646759033,0.6001421213150024,0.683620810508728,0.48078015446662903,0.6741135120391846,0.45955291390419006,0.695067286491394,0.5438175201416016,0.7049747109413147,0.5991073846817017,0.7370860576629639,0.4781288802623749,0.7210422158241272,0.37671568989753723,0.7152836322784424,0.3147028982639313,0.7031868696212769,0.25121867656707764
swag,0.8810308575630188,0.6435205340385437,0.869677722454071,0.5271425247192383,0.8215307593345642,0.41178059577941895,0.7758964896202087,0.3271612524986267,0.782709002494812,0.24150899052619934,0.7212352156639099,0.4173401892185211,0.6188506484031677,0.3563767075538635,0.5484411120414734,0.3178805112838745,0.494698703289032,0.2907845377922058,0.692741870880127,0.4789098799228668,0.6215444207191467,0.5112530589103699,0.6676461696624756,0.5451751947402954,0.7039282321929932,0.5472020506858826,0.6821423172950745,0.5558069348335266,0.6177704930305481,0.5940195918083191,0.6550998687744141,0.6145041584968567,0.6968988180160522,0.6102149486541748,0.6775493025779724,0.641233503818512,0.589814305305481,0.6244245171546936,0.5353085994720459,0.6374804973602295,0.4893815517425537,0.6413787603378296
peace,0.7526347041130066,0.7557075619697571,0.6956694722175598,0.7703716158866882,0.6308836340904236,0.7443874478340149,0.6307054162025452,0.6971262693405151,0.6730432510375977,0.6578415632247925,0.6182211637496948,0.6037226915359497,0.5646390914916992,0.5125948190689087,0.5343124866485596,0.45405474305152893,0.5086209177970886,0.39515700936317444,0.6618120074272156,0.5535550713539124,0.6442354321479797,0.42069151997566223,0.6428511142730713,0.33136627078056335,0.6386424899101257,0.24915248155593872,0.7047678828239441,0.540217936038971,0.6942254900932312,0.4933375120162964,0.6695042848587036,0.4703972637653351,0.6447786688804626,0.43613505363464355,0.7512298226356506,0.5516900420188904,0.7659390568733215,0.5783995389938354,0.7564873695373535,0.6413336396217346,0.7453476786613464,0.6854367852210999
peace,0.7759883403778076,0.9173761010169983,0.7032170295715332,0.8968689441680908,0.6409056782722473,0.8333488702774048,0.6726742386817932,0.7760431170463562,0.7394794225692749,0.7445539832115173,0.6308780908584595,0.6519683003425598,0.5740217566490173,0.5383297204971313,0.5446122288703918,0.4637424051761627,0.5205329656600952,0.39829498529434204,0.6924639344215393,0.6264650225639343,0.6796232461929321,0.4618312120437622,0.6761245131492615,0.3587861955165863,0.6717377305030823,0.26689502596855164,0.7466036081314087,0.6457914710044861,0.7348679304122925,0.5485848188400269,0.7157294154167175,0.4687556326389313,0.7009650468826294,0.38948631286621094,0.7936843037605286,0.6955766081809998,0.781499445438385,0.7004987597465515,0.7629527449607849,0.755598783493042,0.7522389888763428,0.8022757768630981
swag,0.7598475217819214,0.7531484961509705,0.6814050674438477,0.7596073746681213,0.6063172221183777,0.7184789776802063,0.5529211759567261,0.6752241849899292,0.5007393956184387,0.6440695524215698,0.6248793601989746,0.5778933167457581,0.6000993251800537,0.47462019324302673,0.5820841789245605,0.40339285135269165,0.5670803189277649,0.34031814336776733,0.6687031388282776,0.5520938038825989,0.683388352394104,0.5584673285484314,0.7052209377288818,0.6450498104095459,0.7176217436790466,0.6948798894882202,0.7169666886329651,0.5472341179847717,0.7351201772689819,0.5587265491485596,0.7495421171188354,0.6397799253463745,0.7537848353385925,0.6919199228286743,0.76582270860672,0.5481643676757812,0.7583419680595398,0.4625888466835022,0.7555351853370667,0.40537354350090027,0.7496446371078491,0.352073609828949
peace,0.7847626805305481,0.4198576807975769,0.7548856139183044,0.4686289429664612,0.7139658331871033,0.48687228560447693,0.6884413361549377,0.4400615394115448,0.6694547533988953,0.3877490162849426,0.6062742471694946,0.47049856185913086,0.524259090423584,0.492351233959198,0.4711572825908661,0.5069411993026733,0.4245060086250305,0.5155296325683594,0.6051759719848633,0.40292787551879883,0.5175275206565857,0.3857428729534149,0.45794111490249634,0.36539342999458313,0.4072379767894745,0.34544363617897034,0.6265137791633606,0.34759363532066345,0.6278077363967896,0.32960808277130127,0.67794269323349,0.3599979877471924,0.7141209244728088,0.3854585587978363,0.6594445705413818,0.305512011051178,0.6735250949859619,0.28981178998947144,0.7130210399627686,0.3228665590286255,0.7413938641548157,0.35193300247192383
